          -8.07044476e-09, -7.22350713e-09, -1.53770940e-09,
          -2.49794896e-09, -5.15381604e-09, -1.08465512e-08,
          -5.17827647e-09, -3.72867071e-09, -3.58520391e-09,
          9.33003674e-10, 2.93865487e-10, 1.32484204e-10, 2.57053351e-10,
          4.64882466e-10, 3.14140852e-10, 6.40150433e-10, 1.07765252e-09,
          -1.85894680e-06, -6.66427297e-07, -6.67719860e-07,
          -1.63730789e-07, 2.30289530e-07, -7.15293481e-07,
          -9.91170737e-07, -1.31501429e-06, -1.87894307e-06,
          -8.75759042e-07, -6.62696436e-07, -3.46781590e-08,
          3.53579743e-08, -8.29216788e-07, -9.26847576e-07,
          -1.20657751e-06 ]
      - [ 0., 1.36348474e-10, 4.31171737e-10, 3.04884451e-10,
          3.99986710e-09, 1.29351518e-09, 9.54439194e-10, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 9.36291030e-07, -1.83140870e-07,
          -5.10090274e-07, 2.64733817e-08, 4.69102758e-07,
          -5.90731331e-09, -9.92116433e-09, 6.24640062e-10,
          -4.81020279e-10, -9.62203295e-09, -3.37705397e-09,
          1.25939209e-07, 3.47657277e-07, -4.75436082e-07,
          -2.12788422e-07, 8.83954741e-08, 4.79720121e-08,
          -3.21286926e-08, -2.92566362e-08, 3.70999885e-07,
          2.87000972e-07, 2.84015513e-08, -2.87973521e-08,
          -3.42126754e-08, 7.37879731e-08, 1.15244108e-08,
          2.98400415e-09, 7.81430476e-09, 2.35400304e-08, 3.37930151e-09,
          1.71078476e-08, -2.76946430e-08, -5.54169355e-06,
          -1.08792174e-05, 7.88065392e-07, -7.55110364e-07,
          -1.75188802e-06, -3.32660920e-06, -9.41826420e-06,
          -3.96008500e-06, -7.74222735e-06, -1.92708812e-05,
          -8.38911728e-06, -2.43180978e-07, -2.77834079e-06,
          -5.52718166e-06, -4.71102430e-06, -1.97930217e-06 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -1.47008805e-07, -7.22354754e-09, -3.70752424e-08,
          1.44681271e-08, 6.15202254e-08, -8.87462413e-12,
          1.39702902e-10, 1.11655182e-11, 1.41941944e-10, 1.47534471e-10,
          -7.86985699e-10, 1.51623318e-08, 5.87578519e-08,
          -3.37579600e-08, -8.99656616e-09, -2.07530757e-08,
          1.42921204e-08, 8.00336242e-09, 3.96824712e-10, 2.05991640e-07,
          2.92555853e-07, 6.26005292e-09, 1.19607826e-08,
          -1.34865963e-09, 1.36569120e-08, 3.16673265e-09,
          1.39472140e-11, 1.42557466e-09, 6.86162016e-09, 6.59651722e-10,
          5.82937143e-10, 7.00858349e-09, -4.00597946e-06,
          -1.60661966e-06, -1.79821234e-06, -3.04388436e-07,
          3.91139622e-07, -2.35535890e-06, -1.78334540e-06,
          -2.19038066e-06, -4.33409787e-06, -1.41095120e-06,
          -2.90231105e-06, 1.08886049e-07, 3.21901922e-07,
          -4.13392263e-06, -2.16720696e-06, -2.19704771e-06 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -1.91600265e-07, -2.66010858e-08, -4.10225844e-08,
          1.23003776e-08, 3.96272988e-08, -2.06704920e-09,
          -3.73055059e-10, -2.79216320e-12, -4.33979824e-10,
          -8.87921903e-10, -1.01653397e-09, 7.20061255e-09,
          4.13238865e-08, -3.79592748e-08, -2.96950926e-08,
          -3.49299185e-08, -1.41724765e-08, 1.73427064e-10,
          8.61477201e-09, 1.08887754e-07, 1.66266858e-07, 9.39615941e-09,
          -2.44618215e-09, -1.66369762e-08, 5.80108495e-09,
          1.50873414e-09, 3.89931698e-10, 1.07614107e-09, 3.90511001e-09,
          1.16232957e-09, 1.25189814e-09, 2.25750751e-09,
          -2.53673306e-06, -1.70365161e-06, -8.78167214e-07,
          2.62424237e-07, -1.01432839e-07, -1.27462602e-06,
          -1.76493461e-06, -1.74235527e-06, -2.13566932e-06,
          -2.30634123e-06, -2.20786887e-06, 5.31090905e-07,
          3.05176400e-07, -1.47940307e-06, -1.71391628e-06,
          -1.46375828e-06 ]
      - [ 0., 3.83114061e-11, 1.21151311e-10, 8.56669111e-11,
          6.90444812e-10, 2.42302622e-10, 2.29868430e-10, 8.56669111e-11,
          0., 0., 0., 0., 0., 0., 0., 0., -1.15440606e-07,
          5.84731872e-08, 1.21051073e-07, -4.66044341e-08,
          -3.48019711e-08, 8.41735215e-09, -2.05403111e-10,
          1.35337397e-09, 1.07160769e-08, 5.26245825e-10, 8.62401883e-09,
          -1.96477501e-08, -1.72526846e-08, 6.90683351e-08,
          6.02712547e-08, 2.47344161e-07, 3.13206989e-08, 1.62703806e-08,
          -7.41504103e-09, -4.70443560e-08, -7.85866803e-08,
          -2.75347034e-09, 4.64844412e-08, 2.68518523e-08,
          1.91502671e-08, -5.01473840e-09, 4.18428847e-09,
          6.80373313e-09, -6.24355501e-09, 1.40364631e-09,
          3.57141511e-10, 2.08949960e-08, -6.51075879e-06,
          -6.20837966e-07, -3.87134332e-06, -5.89288584e-06,
          -1.60635670e-06, -6.38468646e-06, -2.28842691e-06,
          -7.91648472e-06, -5.59039381e-06, 1.96216138e-06,
          -2.62787216e-06, -3.52032566e-06, -5.84754025e-06,
          -4.38404186e-06, -8.30081319e-07, -6.30590557e-06 ]
      - [ 0., 8.16676934e-12, 2.58255934e-11, 1.82614531e-11,
          1.29216515e-09, 1.76096332e-10, 3.43766904e-10, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., -2.93020690e-07, -4.25696030e-08,
          -5.61625413e-09, 3.54907286e-08, 1.72099117e-08,
          -1.59367186e-09, -6.16028228e-10, 4.50794846e-10,
          3.18421012e-10, -1.10731102e-09, 5.26833910e-10,
          1.79618875e-09, 7.04095271e-08, -2.20459579e-08,
          -5.65886467e-08, 1.63196701e-09, -1.33861535e-08,
          -1.04324123e-08, -1.83306188e-08, -1.64627295e-07,
          -2.19214471e-07, -2.64825228e-08, -6.87851642e-09,
          -2.23694450e-08, 1.32831328e-08, -1.61579028e-09,
          4.63745625e-10, -4.53559745e-10, -4.16673362e-09,
          2.02593409e-09, -1.29420349e-10, 3.90151556e-09,
          -2.98762143e-06, -1.45941578e-06, -7.54514929e-07,
          -1.88317176e-06, -1.34401466e-06, -8.71091459e-07,
          -2.86086265e-06, -5.07883396e-06, -3.59832575e-06,
          -2.12030500e-06, -1.26082296e-06, -2.21212758e-06,
          -2.63024072e-06, -1.96882161e-06, -3.69568943e-06,
          -3.47244804e-06 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -4.30247354e-07, -6.85574435e-07, -1.89801398e-07,
          3.75999889e-07, 7.15018587e-07, -3.28308722e-08,
          1.18012426e-08, 1.10155673e-09, -2.39973375e-10,
          -9.26065891e-09, -2.46918486e-08, 1.27293404e-07,
          8.27755116e-07, -1.96577219e-07, -4.72060520e-07,
          -7.61697777e-07, -1.31302011e-06, -3.81034397e-07,
          -4.50100998e-07, 2.01952925e-08, 3.83718657e-08,
          -4.51627187e-07, -4.41018585e-07, -8.93459571e-07,
          -4.76584688e-07, -2.17461178e-08, 1.15055077e-08,
          -2.04871533e-08, -1.52932991e-08, 7.15686665e-09,
          -3.73032236e-08, -1.05618078e-07, -2.92117329e-06,
          -1.06487059e-05, 7.17665216e-06, -2.21736968e-06,
          -1.88490424e-06, 9.05247452e-06, -1.15305711e-05,
          -1.03678267e-05, -5.71890951e-06, -1.80533643e-05,
          -6.10184861e-06, -3.57486442e-07, -1.01677333e-05,
          -2.66751863e-06, -1.66088867e-05, 7.34687717e-07 ]
   uncompressed_sv_total: 52
   uncompressed_support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.01161328e+03, 2.93057526e+02, 1.80400146e+03, 5.45839600e+03,
          5.63196338e+03, 8.70970917e+01, 6.03149490e+01, 3.03972416e+01,
          1.00649109e+02, 5.44286003e+01, 8.39149475e+01, 1.64695081e+03,
          9.82319238e+03, 1.36120422e+03, 3.32179382e+02, 1.25187073e+03,
          7.24226416e+03, 2.62299731e+03, 2.22509888e+03, 5.38678589e+02,
          1.18326465e+03, 1.16876160e+03, 2.39412695e+03, 5.44207813e+03,
          4.38969580e+03, 1.56278992e+02, 5.16812935e+01, 3.54744377e+01,
          8.60508652e+01, 7.18760834e+01, 1.78021683e+02, 2.00622021e+03,
          2.34124422e+05, 1.25691602e+05, 1.70092281e+05, 9.27857813e+04,
          1.81534375e+05, 5.35460273e+04, 5.73659844e+04, 1.55942797e+05,
          2.12713578e+05, 1.35372250e+05, 2.03638766e+05, 7.59935000e+04,
          7.08271719e+04, 6.97998281e+04, 6.33227148e+04, 1.37984688e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4., 1.13137083e+01, 8.94427204e+00, 5.04615283e+03,
          7.23221191e+03, 1.34164085e+01, 5.89007378e+01, 9.48683357e+00,
          2.54868336e+01, 5.32438812e+01, 1.34164085e+01, 1.30155664e+03,
          1.09743311e+04, 1.16832390e+01, 7.07106781e+00, 3.16227770e+00,
          5.74893750e+03, 2.58815527e+03, 4.03864111e+03, 3.47404419e+03,
          3.54474878e+03, 3.99254419e+03, 2.68163623e+03, 3.24235522e+03,
          4.42845361e+03, 4.17614471e+02, 1.01591644e+02, 9.20933990e+01,
          3.58680878e+02, 1.54352753e+02, 3.62754578e+02, 1.94984937e+03,
          2.69569938e+05, 5.77087578e+04, 1.37563109e+05, 2.01603938e+05,
          2.31239031e+05, 1.21046289e+05, 4.73778438e+04, 7.77182969e+04,
          2.73065063e+05, 5.22037070e+04, 1.66734203e+05, 2.04854922e+05,
          2.24117797e+05, 7.37604375e+04, 5.14365938e+04, 1.22411023e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.53268115e+03, 2.58519783e+01, 2.91500824e+02, 6.66650488e+03,
          6.10945313e+03, 5.32912788e+01, 3.11126976e+01, 1.26491108e+01,
          7.54868317e+01, 6.73860168e+01, 3.27154198e+01, 2.29142725e+03,
          1.05192451e+04, 2.28916458e+02, 3.44001160e+01, 2.07181595e+02,
          6.14360547e+03, 2.43976099e+03, 3.83294897e+03, 2.31356665e+03,
          2.49372925e+03, 2.35230005e+03, 2.38905396e+03, 4.25368115e+03,
          4.20548193e+03, 2.62837433e+02, 1.08813820e+02, 8.80203629e+01,
          1.45999146e+02, 6.29634781e+01, 3.76199585e+02, 1.67671997e+03,
          2.37845547e+05, 8.00407422e+04, 1.73917063e+05, 1.62587578e+05,
          1.64474063e+05, 1.11725688e+05, 5.46407695e+04, 1.58759969e+05,
          1.76835906e+05, 8.42439063e+04, 1.97920734e+05, 1.77827938e+05,
          1.66911375e+05, 9.06772578e+04, 4.61622188e+04, 1.34575859e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.80890674e+03, 2.38529068e+02, 8.91161255e+02, 6.33261279e+03,
          5.78544336e+03, 5.02672195e+01, 6.36880836e+01, 6.32455540e+00,
          9.00094299e+01, 4.27729454e+01, 6.64274597e+01, 2.47431592e+03,
          9.50727930e+03, 1.05707520e+03, 1.79665741e+02, 1.34424036e+03,
          7.11277588e+03, 2.42027515e+03, 2.42896753e+03, 6.15508850e+02,
          1.28761548e+03, 1.42124585e+03, 2.22950732e+03, 5.00462158e+03,
          4.53476904e+03, 1.94273499e+02, 7.09006042e+01, 2.36289692e+01,
          1.31953522e+02, 5.68395882e+01, 1.83530594e+02, 1.98938440e+03,
          1.90973781e+05, 1.36144781e+05, 2.15526297e+05, 1.13993945e+05,
          1.22590969e+05, 8.10795625e+04, 6.65203125e+04, 1.44907938e+05,
          2.07533188e+05, 1.32119375e+05, 2.09204750e+05, 8.85854063e+04,
          8.54690391e+04, 7.22463281e+04, 5.39783906e+04, 1.35008609e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.32455540e+00, 2.40416298e+01, 2.68328171e+01, 5.02136621e+03,
          8.08430518e+03, 6.39687195e+01, 5.84417458e+01, 1.26491108e+01,
          2.46491108e+01, 5.56133194e+01, 4.47213593e+01, 1.83445618e+03,
          1.12799063e+04, 3.26637688e+01, 2.68700562e+01, 9.48683357e+00,
          5.67991943e+03, 2.45845190e+03, 3.97202173e+03, 5.82918018e+03,
          5.81611230e+03, 4.16459814e+03, 2.45487598e+03, 2.82100317e+03,
          4.13892383e+03, 4.73151825e+02, 1.43137512e+02, 1.28081421e+02,
          4.95532349e+02, 1.14949501e+02, 5.22742126e+02, 1.35299146e+03,
          2.98218563e+05, 3.86190664e+04, 1.21122195e+05, 2.12452031e+05,
          2.31284703e+05, 5.81784844e+04, 3.48458789e+04, 5.99242148e+04,
          3.76335656e+05, 3.74773633e+04, 7.12270313e+04, 1.80061359e+05,
          2.88450031e+05, 1.00854305e+05, 4.58440547e+04, 8.93450547e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.66491108e+01, 2.40416298e+01, 1.78885441e+01, 5.59205859e+03,
          6.87215625e+03, 5.36959496e+01, 1.05073547e+02, 1.89736671e+01,
          4.69736671e+01, 8.64592819e+01, 4.61318283e+01, 2.10041040e+03,
          1.03826768e+04, 1.92399025e+01, 2.40416298e+01, 6.32455540e+00,
          5.35434229e+03, 2.44802612e+03, 3.89812231e+03, 4.77771924e+03,
          4.69030127e+03, 3.99033569e+03, 2.34318091e+03, 3.14765723e+03,
          4.21316211e+03, 4.22243774e+02, 1.45926956e+02, 1.12188484e+02,
          3.82031616e+02, 1.28190689e+02, 4.81111664e+02, 1.81709314e+03,
          3.28034094e+05, 3.54452969e+04, 8.13257500e+04, 1.61128797e+05,
          2.49466766e+05, 1.24232922e+05, 3.55526367e+04, 2.96356230e+04,
          3.63094344e+05, 3.07120176e+04, 1.29575117e+05, 1.69607188e+05,
          2.40037766e+05, 1.00725141e+05, 4.37393281e+04, 8.84458281e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.43245554e+01, 1.41421356e+01, 1.03030872e+01, 5.54970703e+03,
          7.51058545e+03, 4.60801773e+01, 4.57138252e+01, 1.58113880e+01,
          5.46491089e+01, 5.25553970e+01, 3.44485893e+01, 2.65780396e+03,
          1.04015635e+04, 1.34164085e+01, 1.97989883e+01, 3.16227770e+00,
          5.78274316e+03, 2.73809644e+03, 4.04621753e+03, 4.48204639e+03,
          4.53990576e+03, 4.22384229e+03, 2.48515820e+03, 3.32304395e+03,
          4.38921826e+03, 4.14409027e+02, 1.52153503e+02, 9.03991013e+01,
          4.83879608e+02, 1.09125450e+02, 4.75103729e+02, 1.80499011e+03,
          2.87952188e+05, 4.21099063e+04, 1.27171711e+05, 2.01036547e+05,
          2.24296500e+05, 6.65639688e+04, 4.01386133e+04, 6.17657031e+04,
          3.84752938e+05, 3.79750391e+04, 7.73102891e+04, 1.85572750e+05,
          2.43062078e+05, 8.06232500e+04, 4.22454336e+04, 9.59876484e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.91258716e+03, 9.37598419e+01, 6.59484192e+02, 6.60946631e+03,
          5.09829150e+03, 3.44437256e+01, 5.20591660e+01, 1.89736671e+01,
          6.00726852e+01, 5.77160187e+01, 3.44485893e+01, 2.27310132e+03,
          9.49808203e+03, 5.70593689e+02, 1.27707817e+02, 5.33214600e+02,
          6.19663525e+03, 2.45360278e+03, 3.44825928e+03, 2.02485278e+03,
          2.19366821e+03, 3.42838770e+03, 2.56618335e+03, 3.85817236e+03,
          4.35320264e+03, 3.26313232e+02, 9.70753174e+01, 4.45830574e+01,
          2.06222946e+02, 1.07370941e+02, 3.14999512e+02, 2.12291992e+03,
          3.79969094e+05, 1.05027789e+05, 1.97568219e+05, 1.61065672e+05,
          1.48494375e+05, 8.39221172e+04, 5.39512148e+04, 1.46730609e+05,
          4.42585719e+05, 9.45723828e+04, 2.15787563e+05, 1.28765227e+05,
          1.07183234e+05, 5.54097344e+04, 4.65310352e+04, 2.05766234e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          10., 1.16432686e+02, 1.18339795e+03, 6.53200830e+03,
          5.87617285e+03, 6.59515228e+01, 4.41871605e+01, 6.32455540e+00,
          8.63245544e+01, 7.04742584e+01, 7.29025955e+01, 1.84348682e+03,
          1.05181230e+04, 1.25793604e+03, 6.38977242e+01, 0.,
          6.32254492e+03, 2.57542920e+03, 3.99750513e+03, 2.02689404e+03,
          2.04689404e+03, 3.99750513e+03, 2.57542920e+03, 3.84254517e+03,
          4.33337744e+03, 3.72092285e+02, 8.31648941e+01, 7.24700928e+01,
          2.40470093e+02, 8.31648941e+01, 3.72092285e+02, 1.85337720e+03,
          2.75523031e+05, 5.37789883e+04, 6.96182109e+04, 1.20020039e+05,
          2.39588813e+05, 3.46585094e+05, 1.44883469e+05, 1.06217469e+05,
          2.74717531e+05, 6.96883203e+04, 1.21254172e+05, 9.19157188e+04,
          2.12548297e+05, 3.72755344e+05, 1.29460477e+05, 1.42329031e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.30894629e+03, 3.91825981e+01, 3.12291565e+02, 6.26466699e+03,
          6.49852197e+03, 5.02492256e+01, 5.25553970e+01, 6.32455540e+00,
          6.83245544e+01, 5.15447769e+01, 3.27154198e+01, 1.90902063e+03,
          1.09652891e+04, 2.14815216e+02, 4.50689468e+01, 2.85487427e+02,
          6.52974902e+03, 2.63812988e+03, 3.77667236e+03, 2.30088232e+03,
          2.45998755e+03, 3.78641699e+03, 2.63734033e+03, 3.89992334e+03,
          4.33294189e+03, 3.59272705e+02, 7.36697083e+01, 7.45149231e+01,
          2.70523682e+02, 1.27726532e+02, 3.59547852e+02, 1.68610754e+03,
          4.07311656e+05, 8.57457656e+04, 1.69112422e+05, 1.77774078e+05,
          2.00784328e+05, 1.21564234e+05, 7.58101484e+04, 1.80125078e+05,
          3.99249563e+05, 8.71024688e+04, 1.84367969e+05, 1.95734734e+05,
          2.18367094e+05, 8.96556953e+04, 6.39252734e+04, 2.09001672e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 3.26149559e+01, 6.07820251e+02, 6.47010791e+03,
          5.85786133e+03, 4.26441536e+01, 7.89292221e+01, 1.58113880e+01,
          4.29736671e+01, 4.90012398e+01, 3.85980225e+01, 2.55927173e+03,
          9.77221484e+03, 6.39689819e+02, 1.55563488e+01, 6.32455540e+00,
          6.07762598e+03, 2.44176270e+03, 4.04261938e+03, 2.41866479e+03,
          2.38689819e+03, 4.11567383e+03, 2.54513477e+03, 3.68158228e+03,
          4.05895630e+03, 3.66047638e+02, 9.58475418e+01, 1.02235825e+02,
          2.46235825e+02, 1.19569160e+02, 2.77929993e+02, 1.83803784e+03,
          3.54696750e+05, 4.68902773e+04, 6.32807617e+04, 1.13096531e+05,
          2.45807859e+05, 3.23743250e+05, 1.15939445e+05, 1.06191070e+05,
          3.57240219e+05, 4.57930664e+04, 9.47147813e+04, 7.71469453e+04,
          2.11395250e+05, 2.95206750e+05, 1.13317250e+05, 1.48945781e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.18996826e+03, 2.59148350e+01, 2.80700562e+02, 6.16557031e+03,
          6.07027295e+03, 3.40742340e+01, 3.55848351e+01, 9.48683357e+00,
          6.86491089e+01, 4.61728134e+01, 3.85463715e+01, 2.40031494e+03,
          9.86551367e+03, 2.25367722e+02, 2.85137672e+01, 1.58746048e+02,
          6.58768750e+03, 2.58111182e+03, 4.17636328e+03, 9.49324316e+03,
          1.43003594e+04, 4.21991699e+03, 2.61945923e+03, 3.69902271e+03,
          4.54860156e+03, 3.60232880e+02, 1.13597588e+02, 9.03263168e+01,
          4.21813141e+02, 1.18069725e+02, 3.33483521e+02, 1.79827905e+03,
          4.16465531e+05, 8.84113906e+04, 1.88644938e+05, 1.86236094e+05,
          1.83972438e+05, 9.95026328e+04, 6.00264922e+04, 1.61964047e+05,
          4.17878469e+05, 9.68857969e+04, 1.95224734e+05, 1.88316313e+05,
          1.68180203e+05, 8.56162188e+04, 5.43004492e+04, 1.90717328e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.32455540e+00, 9.89949417e+00, 1.75465965e+01, 5.58373633e+03,
          7.02952588e+03, 3.13049526e+01, 5.89007378e+01, 1.26491108e+01,
          2.06491108e+01, 5.01859589e+01, 2.68328171e+01, 2.00910620e+03,
          1.05854307e+04, 3.71359024e+01, 1.83847752e+01, 6.32455540e+00,
          5.40815283e+03, 2.63473755e+03, 4.12508057e+03, 1.42877783e+04,
          1.92657695e+04, 4.06047485e+03, 2.62817065e+03, 3.04027539e+03,
          4.12702246e+03, 4.34140839e+02, 1.30621887e+02, 1.12777321e+02,
          5.32229370e+02, 1.22541855e+02, 4.96803253e+02, 1.73549170e+03,
          3.73844406e+05, 6.61614453e+04, 1.31557172e+05, 2.42806078e+05,
          2.67201063e+05, 9.83676953e+04, 5.15306445e+04, 1.11476445e+05,
          3.10846063e+05, 6.59891797e+04, 1.83143422e+05, 2.35556703e+05,
          2.41588766e+05, 8.02625391e+04, 5.38605742e+04, 1.50909188e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.58334091e+02, 2.14426975e+01, 1.07961456e+02, 5.74830322e+03,
          7.08551416e+03, 3.57770882e+01, 4.42996101e+01, 1.89736671e+01,
          6.26491089e+01, 5.27848930e+01, 2.68328171e+01, 2.20307178e+03,
          1.06514385e+04, 7.88147354e+01, 1.41421356e+01, 4.17576675e+01,
          6.14319482e+03, 2.74084839e+03, 4.17491260e+03, 1.14016406e+04,
          1.58536094e+04, 4.19868652e+03, 2.77287793e+03, 3.41537915e+03,
          4.47925977e+03, 3.64664246e+02, 1.20423805e+02, 1.19029930e+02,
          4.68516754e+02, 1.29368073e+02, 3.74563751e+02, 1.80880066e+03,
          4.43062750e+05, 7.07835000e+04, 1.70445391e+05, 1.76275234e+05,
          2.26138750e+05, 1.17136773e+05, 7.03762344e+04, 1.64978609e+05,
          4.91404563e+05, 6.70779844e+04, 1.12603047e+05, 1.87128453e+05,
          2.56745484e+05, 1.03646406e+05, 6.96577188e+04, 1.86587359e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.65294678e+02, 3.07996643e+02, 1.28180945e+03, 5.89779297e+03,
          5.72256348e+03, 6.41970139e+01, 5.45456429e+01, 1.58113880e+01,
          7.46491089e+01, 4.88887901e+01, 6.50261688e+01, 1.89056042e+03,
          9.53932227e+03, 1.57490491e+03, 2.41970337e+02, 7.38891418e+02,
          6.33947949e+03, 2.56873560e+03, 3.56871802e+03, 6.52486877e+02,
          1.61413184e+03, 2.96245068e+03, 2.53935645e+03, 4.09520898e+03,
          4.36455078e+03, 2.64396729e+02, 8.67876282e+01, 6.58046341e+01,
